TEST Profiler Report
Profile stats for: [LightningModule]CustomCNN.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:56(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:79(stop)
        1    0.000    0.000    0.000    0.000 module.py:930(configure_callbacks)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningDataModule]PointCloudDataModule.setup
         534733 function calls (534712 primitive calls) in 0.095 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.001    0.001    0.095    0.095 BitArrayDataset.py:138(setup)
        3    0.024    0.008    0.094    0.031 BitArrayDataset.py:15(__init__)
    37053    0.019    0.000    0.031    0.000 posixpath.py:71(join)
        3    0.004    0.001    0.014    0.005 random.py:380(shuffle)
    36930    0.007    0.000    0.010    0.000 random.py:239(_randbelow_with_getrandbits)
        3    0.006    0.002    0.008    0.003 binary_encoder_test.py:228(rle_decode_variable_length_test)
      123    0.007    0.000    0.007    0.000 {built-in method posix.listdir}
    37053    0.004    0.000    0.005    0.000 posixpath.py:41(_get_sep)
    73989    0.005    0.000    0.005    0.000 {method 'endswith' of 'str' objects}
   110850    0.004    0.000    0.004    0.000 {method 'append' of 'list' objects}
    37056    0.003    0.000    0.003    0.000 {method 'startswith' of 'str' objects}
        3    0.000    0.000    0.002    0.001 _param_validation.py:185(wrapper)
        3    0.000    0.000    0.002    0.001 class_weight.py:12(compute_class_weight)
    37251    0.002    0.000    0.002    0.000 {built-in method builtins.isinstance}
    53985    0.002    0.000    0.002    0.000 {method 'getrandbits' of '_random.Random' objects}
    37053    0.001    0.000    0.001    0.000 {built-in method posix.fspath}
    36930    0.001    0.000    0.001    0.000 {method 'bit_length' of 'int' objects}
        3    0.001    0.000    0.001    0.000 {method 'unpack' of 'bitarray.bitarray' objects}
        3    0.000    0.000    0.001    0.000 _label.py:114(transform)
        3    0.000    0.000    0.001    0.000 _label.py:97(fit_transform)
    11352    0.001    0.000    0.001    0.000 {method 'to01' of 'bitarray.bitarray' objects}
    11331    0.001    0.000    0.001    0.000 {method 'extend' of 'bitarray.bitarray' objects}
        3    0.000    0.000    0.000    0.000 _encode.py:20(_unique)
        3    0.000    0.000    0.000    0.000 _encode.py:61(_unique_np)
        6    0.000    0.000    0.000    0.000 _arraysetops_impl.py:145(unique)
        6    0.000    0.000    0.000    0.000 _arraysetops_impl.py:339(_unique1d)
        3    0.000    0.000    0.000    0.000 _array_api.py:402(unique_inverse)
    11496    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        6    0.000    0.000    0.000    0.000 validation.py:1417(column_or_1d)
        6    0.000    0.000    0.000    0.000 validation.py:736(check_array)
        3    0.000    0.000    0.000    0.000 _encode.py:203(_encode)
        6    0.000    0.000    0.000    0.000 _arraysetops_impl.py:862(_in1d)
      120    0.000    0.000    0.000    0.000 genericpath.py:39(isdir)
       15    0.000    0.000    0.000    0.000 {built-in method numpy.array}
        3    0.000    0.000    0.000    0.000 _encode.py:246(_check_unknown)
        3    0.000    0.000    0.000    0.000 _arraysetops_impl.py:1015(isin)
        3    0.000    0.000    0.000    0.000 {method 'argsort' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.000    0.000 validation.py:1673(check_is_fitted)
      120    0.000    0.000    0.000    0.000 {built-in method posix.stat}
        3    0.000    0.000    0.000    0.000 _tags.py:367(get_tags)
        3    0.000    0.000    0.000    0.000 inspect.py:3252(signature)
        3    0.000    0.000    0.000    0.000 inspect.py:2998(from_callable)
        3    0.000    0.000    0.000    0.000 inspect.py:2375(_signature_from_callable)
        3    0.000    0.000    0.000    0.000 _param_validation.py:28(validate_parameter_constraints)
       12    0.000    0.000    0.000    0.000 _array_api.py:434(isdtype)
       12    0.000    0.000    0.000    0.000 _array_api.py:218(isdtype)
        3    0.000    0.000    0.000    0.000 _array_api.py:945(_setdiff1d)
       12    0.000    0.000    0.000    0.000 fromnumeric.py:51(_wrapfunc)
    39/33    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        3    0.000    0.000    0.000    0.000 _arraysetops_impl.py:1177(setdiff1d)
    30/15    0.000    0.000    0.000    0.000 _array_api.py:230(_isdtype_single)
        3    0.000    0.000    0.000    0.000 fromnumeric.py:2879(cumsum)
        3    0.000    0.000    0.000    0.000 _tags.py:303(_find_tags_provider)
        3    0.000    0.000    0.000    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.000    0.000 inspect.py:2280(_signature_from_function)
       12    0.000    0.000    0.000    0.000 _array_api.py:811(_asarray_with_order)
       19    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        9    0.000    0.000    0.000    0.000 _param_validation.py:75(<listcomp>)
       12    0.000    0.000    0.000    0.000 fromnumeric.py:69(_wrapreduction)
       45    0.000    0.000    0.000    0.000 _config.py:35(get_config)
       90    0.000    0.000    0.000    0.000 _array_api.py:374(__getattr__)
       39    0.000    0.000    0.000    0.000 _array_api.py:490(get_namespace)
       15    0.000    0.000    0.000    0.000 _param_validation.py:104(make_constraint)
